-1.17889 , -0.927892 , 5.43084
0.774212 , -0.689327 , 4.2576
-0.230139 , -1.02436 , 5.46528
0.804638 , -1.47189 , 6.25494
0.442592 , -0.405048 , 3.71453
-1.29947 , -0.229731 , 3.74253
-0.367799 , -0.281038 , 3.50557
-1.09087 , -0.685671 , 5.009
0.558036 , -0.231441 , 3.33772
-0.455871 , -0.273786 , 3.54152
0.533726 , -0.49256 , 3.88445
-0.138325 , -0.594811 , 4.151
0.447809 , -0.662274 , 2.80476
0.768689 , -0.20145 , 3.17786
0.771463 , -0.207987 , 3.20315
-0.116655 , -0.29609 , 3.70819
-0.305825 , -0.239855 , 2.95302
0.901419 , -0.283756 , 3.01957
0.929956 , -0.136259 , 2.70065
0.0587806 , -0.186281 , 3.34953
-0.651526 , -0.222231 , 3.70639
0.486997 , -0.321687 , 3.5829
-0.825498 , -0.288937 , 3.60801
0.778324 , -0.209808 , 3.2344
-0.12 , -0.295829 , 3.76466
-0.155878 , -0.777895 , 4.64674
0.939817 , -0.976222 , 3.8768
0.0936956 , -0.312997 , 3.62841
0.807272 , -1.4734 , 6.28828
0.832756 , -0.482595 , 3.88082
-1.17771 , -1.22215 , 5.98114
0.802847 , -0.360986 , 3.6306
0.729068 , -0.374769 , 3.70951
0.934551 , -0.449648 , 3.44658
-0.278358 , -0.503482 , 4.11696
0.181152 , -0.560996 , 4.15591
-1.08645 , -0.626058 , 4.56033
0.0317598 , -0.337572 , 3.70495
0.786302 , -0.359343 , 3.55777
-1.62193 , -0.623301 , 5.03364
0.228115 , -1.2372 , 5.76389
0.316729 , -0.440561 , 3.93644
0.340325 , -0.758237 , 4.5184
1.01273 , -0.146281 , 2.58577
-0.0474232 , -0.24342 , 3.52203
-0.26777 , -1.63393 , 6.71472
-0.12118 , -1.59734 , 6.46681
0.857854 , -0.194392 , 2.9996
-1.27278 , -0.222748 , 3.61998
0.851404 , -0.242428 , 3.26704
-0.37975 , -0.29543 , 3.62058
-0.690342 , -0.346245 , 3.92789
-1.16468 , -0.636595 , 4.49876
0.76425 , -0.467867 , 3.62238
-0.969529 , -1.67529 , 9.84808
0.412036 , -0.400353 , 3.72356
0.481437 , -0.300944 , 3.44636
0.470507 , -0.307168 , 3.40258
-0.138537 , -0.478881 , 4.14845
-2.58203 , -8.50109 , 22.9588
-0.965195 , -8.08161 , 22.4498
0.693824 , -0.393009 , 3.6195
-1.5629 , -0.269395 , 4.42028
0.999247 , -0.198611 , 2.72639
-0.141612 , -0.612588 , 4.29268
-1.78721 , -0.591381 , 4.59418
0.774698 , -0.21878 , 3.30309
-0.491454 , -0.27813 , 3.67597
1.00601 , -0.353172 , 3.15301
0.577989 , -0.233033 , 3.47009
0.833979 , -0.211588 , 3.15454
-1.30066 , -0.941741 , 5.45321
-1.71412 , -1.37761 , 6.1003
-0.684522 , -0.633431 , 4.37042
0.807767 , -0.503219 , 3.84016
-0.770761 , -0.268383 , 3.51396
0.031262 , -0.325671 , 3.47091
0.450643 , -0.398897 , 3.70085
-1.69966 , -0.925903 , 5.62781
-2.0236 , -0.936736 , 6.0833
0.77835 , -0.2144 , 3.308
0.778622 , -0.188426 , 3.17775
0.842114 , -0.229864 , 3.22073
-0.972293 , -0.546834 , 4.57764
-0.128009 , -0.624779 , 4.15093
-0.1023 , -0.89858 , 4.74996
0.8004 , -0.477945 , 3.76234
-1.32185 , -2.51313 , 9.20268
0.0559576 , -0.451714 , 3.91102
-2.94212 , -1.82781 , 7.9852
-0.058771 , -0.627314 , 4.40517
-0.756415 , -0.672505 , 4.70527
-0.724834 , -0.268615 , 3.14388
0.31014 , -0.227802 , 2.8622
-1.31521 , -1.00902 , 5.86563
0.407184 , -1.16227 , 5.2837
-0.0484994 , -0.488397 , 3.94111
0.0523315 , -0.904066 , 4.95139
